Product ID,Variant ID,Title,Product Type,SKU Code,Variant,Inventory ID,Weight,,"Inv
Qty","Sale
Rate",Price,Inc,Stopped,6m Sale Qty,6m Qty Inv,6m Qty,Total Wt 1987173.35kg,Total Amt,6 mth qty,
2518938288213,22101467398229,3 Month Bhuta Shuddhi Refill - Camphor,Program Accessories,0111035,,22963089670229,0.076,kg,79,0.500,10,30,,,,,,,,109
2518921904213,22101401960533,A Taste of Well Being,Books - English,9789351363781,,22963011846229,0.4,kg,28,0.045,14,20,,8,40,,0.00,392.00,8.181818182,40
2518854434901,22101232615509,Adiyogi - The Source of Yoga (English),Books - English,9789352643929,,22962822250581,0.4,kg,16,0.011,14,0,,2,14,70,28.00,224.00,2.045454545,14
7005495689301,40803924967509,Adiyogi Chant Box & Night Lamp - Regular,Home Decor - Chant Box,TC0008700400,,42909342564437,220,g,5,0.000,18,6,,0,11,300,66000.00,90.00,0,11
7005495951445,40803925295189,Adiyogi Copper Diffuser - Big,Home Decor - Diffuser,ATAS04CDLG01,,42909342892117,125,g,0,-1.000,170,0,,,,,,,,
7034194034773,40884745928789,Adiyogi Copper Drinkware Set,Copper - Drinkware,YS0014200000,,42990167359573,0.45,kg,0,0.018,65,4,,3,1,,0.00,0.00,3.272727273,1
2518845456469,22101212594261,Adiyogi Copper Earring,Jewellery - Earrings,0113614,,22962795872341,0.05,kg,2,0.028,16,0,,5,-3,,0.00,32.00,5.113636364,-3
2518813835349,22101130543189,"Adiyogi Copper Water Bottle, 950 ml",Yoga Store - Copper Bottles,0105969,,22962709921877,1.5,kg,15,0.006,66,0,,1,14,,0.00,990.00,1.022727273,14
4736121831509,32591781855317,Adiyogi Fridge Magnet,Home Decor - Fridge Magnets,0106543,,34554802405461,0.04,kg,12,0.011,5,0,,2,10,10,0.40,60.00,2.045454545,10
2518870032469,22101283274837,Adiyogi Key Chain,Home Decor - Key Chains,0106536,,22962876481621,0.1,kg,20,0.006,3,0,,1,19,20,2.00,60.00,1.022727273,19
7034144391253,40884625113173,"Adiyogi miniature 2"" car stand - Black (Metal)",Art & Craft - Metal Art,ME0037600000,,42990046740565,0.11,kg,0,-1.000,8,0,,-180,180,,0.00,0.00,,0
6971431452757,40710569263189,Adiyogi Rudraksha with copper chain. Consecrated Isha Panchamukhi (five faced) Rudraksha bead.,Jewellery - Copper,RS0000100000,,42815805554773,0.075,kg,10,0.090,12,5,,,,,,,,15
2518869770325,22101282979925,Adiyogi Silver Earring,Jewellery - Earrings,0113604,,22962876186709,0.01,kg,7,0.021,80,0,,4,3,,0.00,560.00,,7
2518860660821,22101253259349,"Adiyogi Statue (12 inch, Metal)",Consecrated - Adiyogi Miniatures,TC0007517100,,22962845089877,10,kg,0,0.025,350,0,,4,-4,50,500.00,0.00,4.444444444,-4
2518860431445,22101253062741,"Adiyogi Statue (4 inch, Plastic)",Consecrated - Adiyogi Miniatures,0111087,,22962842959957,0.4,kg,4,0.085,8,0,,15,-11,,0.00,30.00,15.34090909,-11
2518860955733,22101255815253,"Adiyogi Statue (6 inch, Metal)",Consecrated - Adiyogi Miniatures,0111085,,22962845515861,2.5,kg,5,0.132,100,5,,24,-14,,0.00,500.00,23.68421053,-14
7034144555093,40884625309781,Adiyogi Statue Metal - 4 inch - Antique Brass,Home Decor,TC0007517900,,42990046937173,0.25,kg,2,0.000,75,3,,0,5,,0.00,150.00,0,5
7034144456789,40884625211477,Adiyogi Statue Metal - 4 inch - Antique Nickel,Home Decor,TC0007517700,,42990046838869,0.25,kg,2,0.000,60,3,,0,5,,0.00,120.00,0,5
7034144489557,40884625244245,Adiyogi Statue Metal - 4 inch - Oxidised Bronze,Home Decor,TC0007517800,,42990046871637,0.25,kg,0,0.026,60,3,,5,-2,,0.00,0.00,4.655172414,-2
4559942058069,31855923953749,"Amla Tablet, 60 pcs - Immunity booster",Health - Herbal Supplements,8905795001251,,33717603565653,0.15,kg,0,9.000,5,60,,1620,-1560,,,0.00,1620,-1560
2518920527957,22101398323285,Arputhar,Books - Tamil,0508079,,22963008077909,0.52,kg,8,0.000,5,0,,0,8,,0.00,40.00,0,8
2518914662485,22101381677141,Arthi Stand,Consecrated Devi - Arthi Stand,0111045,,22962988122197,0.29,kg,18,0.017,25,0,,3,15,50,14.50,450.00,3.068181818,15
7005496148053,40803925885013,Aum Namah Shivaya Adjustable Hammered Copper Cuff,Jewellery - Copper,CA0120500000,,42909343481941,27,g,0,0.058,11,16,,10,6,,0.00,0.00,10.46511628,6
2518870229077,22101283569749,Aum Namah Shivaya Magnet,Home Decor - Fridge Magnets,0106544,,22962877661269,0.2,kg,28,0.000,3,0,,0,28,,0.00,84.00,,28
6973830266965,40716710871125,Avighna Yantra Sutra,Consecrated - Linga Bhairavi,0111309,,42821972033621,0.1,kg,2,0.023,28,0,,4,-2,,,56.00,4.090909091,-2
4736172851285,32591831990357,Bamboo Toothbrush - Adult,Body Care - Toothbrush,0106737,,34554852540501,0.2,kg,5,0.391,5,20,,70,-45,,0.00,25.00,70.36363636,-45
4737742602325,32597710700629,Bamboo Toothbrush - Kids,Body Care - Toothbrush,0106738,,34560731447381,0.01,kg,16,0.029,5,10,,5,21,,0.00,80.00,,26
4737646821461,32597286846549,Beeswax Natural Oil Perfume - Jasmine Orient,Body Care - Solid Perfume,0110233,,34560307593301,0.04,kg,12,0.040,15,0,,7,5,,0.00,180.00,7.159090909,5
4737648033877,32597295136853,Beeswax Natural Oil Perfume - Lily of the Valley,Body Care - Solid Perfume,0110234,,34560315883605,0.04,kg,7,0.034,15,0,,6,1,10,0.40,105.00,6.136363636,1
4737649049685,32597302018133,Beeswax Natural Oil Perfume - Relax,Body Care - Solid Perfume,0110235,,34560322764885,0.04,kg,2,0.045,15,0,,8,-6,,0.00,30.00,8.181818182,-6
4787812270165,32811274141781,Bhairavi Raksha,Consecrated Devi - Raksha,0111226,L,34774297772117,0.5,kg,10,0.000,62,0,,0,10,,0.00,620.00,0,10
4787812270165,32811274174549,Bhairavi Raksha,Consecrated Devi - Raksha,0111225,M,34774297804885,0.5,kg,8,0.000,50,0,,0,8,,0.00,400.00,0,8
4787812270165,32811274207317,Bhairavi Raksha,Consecrated Devi - Raksha,0111224,S,34774297837653,0.5,kg,32,0.006,42,0,,1,31,,0.00,1344.00,1.022727273,31
6659231285333,39644504326229,Bhairavi Sadhana Kit - English,"Yoga Programmes Kit Supplies (PBK, Bhutashudhi)",0114301,,41740572065877,0.3,kg,10,0.313,3,0,,56,-46,,0.00,30.00,56.25,-46
6887287652437,40471096295509,Bhuta Shuddhi Bhoomi Refill - 16gm,Program Accessories,YS0008305501,,42569582772309,0.05,kg,34,0.290,20,30,,52,12,10,0.50,680.00,,64
6762110058581,40072452276309,Bhuta Shuddhi Kit in Cloth Bag,,YS0007816900,,42169907183701,1,kg,196,0.000,100,0,,0,196,,0.00,19600.00,0,196
6887906738261,40475851259989,Bloom 24 Hours Skin Hydrating Organic Body Lotion With Hibiscus Extract (Normal to Dry Skin) - 100ml,Bloom Skin Care,0116070,,42574341963861,0.15,kg,0,-1.000,13,0,,-180,180,,0.00,0.00,-180,180
6887911424085,40475872264277,Bloom 24 Hours Skin Hydrating Organic Body Lotion With Jojoba & Olive Extract (Extra Dry Skin) - 100ml,Bloom Skin Care,0116071,,42574362968149,0.15,kg,0,-1.000,18,0,,,,,,,,0
6887906541653,40475851063381,Bloom 24 Hours Skin Hydrating Organic Lotion With Mulberry Extract (Oily Skin) - 100ml,Bloom Skin Care,0116069,,42574341767253,0.15,kg,0,-1.000,13,0,,-180,180,,0.00,0.00,-180,180
6887901495381,40475821670485,Bloom All in 1 Organic Face Wash WIth Sandalwood & Turmeric Extract (All Skin Types) - 100ml,Bloom Skin Care,0116060,,42574312374357,0.15,kg,0,0.217,25,0,,,,,,,,0
6887902576725,40475832680533,Bloom Cell Renewal Organic Face Wash With Apple & Papaya Extract (All Skin Types) - 100ml,Bloom Skin Care,0116062,,42574323384405,0.15,kg,2,0.053,25,0,,9,-7,,0.00,50.00,9.473684211,-7
6887577092181,40473060343893,Bloom Deep Nourishment Organic Hair Oil With Argan Oil & Bhringraj (All Hair Types) - 100ml,Bloom Hair Care,0116055,,42571549343829,0.15,kg,0,-1.000,10,0,,-180,180,20,3.00,0.00,-180,180
6887429898325,40471595679829,Bloom Extra Nourishment & Protection Organic Hair Conditioner With Bamboo & Cucumber Extract (All Hair Types) - 100ml,Bloom Hair Care,0116054,,42570082353237,0.15,kg,0,-1.000,1,0,,-180,180,,0.00,0.00,-180,180
6887577583701,40473067389013,Bloom Extra Nourishment & Protection Organic Hair Serum With Buriti Oil & Almond Oil (All Hair Types) - 30ml,Bloom Hair Care,0116057,,42571556388949,0.08,kg,0,-1.000,28,0,,,,,,,,
6887429439573,40471591190613,Bloom Extra Nourishment & Protection Organic Shampoo with Bhringraj & Henna (All Hair Types) - 200ml,Bloom Hair Care,0116052,,42570077864021,0.35,kg,0,-1.000,25,0,,-180,180,,0.00,0.00,-180,180
6887429603413,40471592173653,Bloom Hair Fall Control & Repair Organic Conditioner with Hibiscus & Grapeseed Extract (All Hair Types) - 100ml,Bloom Hair Care,0116053,,42570078847061,0.15,kg,0,-1.000,14,0,,-180,180,,0.00,0.00,-180,180
6887577419861,40473063587925,Bloom Hair Fall Control & Repair Organic Hair Oil With Sesame Oil & Methi Extract (All Hair Types) - 100ml,Bloom Hair Care,0116056,,42571552587861,0.15,kg,0,-1.000,14,0,,-180,180,,0.00,0.00,-180,180
6887577649237,40473072697429,Bloom Hair Fall Control & Repair Organic Hair Serum With Brahmi & Kalmegh Extract (All Hair Types) - 30ml,Bloom Hair Care,0116058,,42571561697365,0.08,kg,0,-1.000,20,0,,-180,180,,0.00,0.00,-180,180
6887429210197,40471589912661,Bloom Hairfall Control & Repair Organic Shampoo with Shikakai and Jatamansi (All hair types) - 200ml,Bloom Hair Care,0116051,,42570076586069,0.35,kg,5,0.132,35,0,,,,,,,,5
6887902871637,40475835695189,Bloom Pollution Defence Organic Face Serum With Lotus Extract (All Skin Types) - 30ml,Bloom Skin Care,0116065,,42574326399061,0.08,kg,0,-1.000,25,0,,-180,180,,0.00,0.00,-180,180
6887900872789,40475813642325,Bloom Purifying & Acne Control Organic Face Wash With Neem & Tulsi Extract (Oily Skin) - 100ml,Bloom Skin Care,0116059,,42574304346197,0.15,kg,0,-1.000,16,0,,-180,180,,0.00,0.00,-180,180
6887905853525,40475849916501,Bloom Refreshing & Age Defence Shower Gel With Acai Berry Fruit Extract (All Skin Types) - 200ml,Bloom Skin Care,0116067,,42574340620373,0.3,kg,0,-1.000,18,100,,,,,,,,
6887906213973,40475850571861,Bloom Refreshing & Skin Brightening Shower Gel With Saffron & Sandal Extract (All Skin Types) - 200ml,Bloom Skin Care,0116068,,42574341275733,0.3,kg,0,-1.000,18,0,,-180,180,,0.00,0.00,-180,180
6887902150741,40475827667029,Bloom Shine & Glow Skin Brightening Organic Face Wash With Orange & Licorice Extract (All Skin Types) - 100ml,Bloom Skin Care,0116061,,42574318370901,0.15,kg,0,-1.000,15,0,,-180,180,,0.00,0.00,-180,180
6887903166549,40475838939221,Bloom Skin Deep Nourishing Organic Face Serum With Aloe Vera Extract & Turmeric (All Skin Types) - 30ml,Bloom Skin Care,0116066,,42574329643093,0.08,kg,0,-1.000,25,0,,,,,,,,0
2518954442837,22101530738773,Body The Greatest Gadget / Mind Is Your Business,Books - English,9788184956955,,22963150422101,0.3,kg,13,0.023,11,0,,4,9,500,150.00,143.00,4.090909091,9
6617464438869,39508726415445,Bond of grace,,BondofGrace,,41603938353237,5.01,kg,69,0.000,100,0,,0,69,,0.00,6900.00,0,69
2518902177877,22101348614229,Brass Tea Light Holder - Mango Leaf,Home Decor - Light Holders,0105294,,22962951749717,0.31,kg,16,0.000,25,0,,0,16,,0.00,400.00,0,16
6971430862933,40710564413525,Chakra copper cuff. Crafted of pure copper with the mantras of the seven chakras engraved across its length,Jewellery - Bracelets,0113892,,42815800705109,0.02,kg,24,0.017,18,0,,3,21,10,0.20,432.00,3.068181818,21
2518910795861,22101367816277,Children’s Shanmukhi Rudraksha Beads - Six Faced,Consecrated - Rudrakshas,RS0000500000,,22962977341525,0.1,kg,12,0.113,6,20,,20,12,,0.00,72.00,20.37735849,12
2518937272405,22101464023125,Choker - Copper Style 2,Jewellery - Necklaces,0113507,,22963080396885,0.07,kg,4,0.006,10,0,,1,3,,0.00,40.00,1.[phone],3
[phone],40869226348629,Coco shell mobile holder,Accessories - Bags,,,42974633033813,0.1,kg,5,0.006,5,0,,1,4,,0.00,25.00,1.022727273,4
7277089259605,42064360767573,"Coconut Oil, 200 ml",Body Care - Oils,NF0004803301,,44186363592789,0.2,kg,9,0.026,9,0,,5,4,,0.00,81.00,4.736842105,4
6950177767509,40659070746709,Consecrated Adiyogi Abhaya sutra,Consecrated - Sutra,TC0000100000,,42764527534165,0.01,kg,22,0.182,2,15,,33,4,,0.00,44.00,32.72727273,4
6628830249045,39544048615509,Consecrated Adiyogi Cotton Shawl,Consecrated - Adiyogi Shawls,0111137,,41639361380437,0.2,kg,4,0.011,14,0,,2,2,,0.00,56.00,,4
6610754306133,39491509682261,Consecrated Adiyogi Silk Shawl,Consecrated - Adiyogi Shawls,0203316,,41586549620821,0.3,kg,4,0.006,99,20,,,,,,396.00,1.022727273,23
2518912270421,31778448244821,Consecrated Copper Snake Ring,Consecrated - Snake Rings Copper,0111013,S,33570749874261,0.1,kg,0,0.268,3,15,,48,-33,,0.00,0.00,48.15286624,-33
2518912270421,22101375189077,Consecrated Copper Snake Ring,Consecrated - Snake Rings Copper,0111014,M,22962982584405,0.1,kg,9,0.375,3,30,,68,-29,,0.00,27.00,67.5,-29
2518912270421,22101375156309,Consecrated Copper Snake Ring,Consecrated - Snake Rings Copper,0111015,L,22962982518869,0.1,kg,22,0.221,3,10,,40,-8,50,5.00,66.00,39.75460123,-8
4836256874581,32976400220245,Consecrated Devi Cotton Shawl (Angavastram),Consecrated Devi - Shawls & Vastram,0111189,,34939578417237,0.1,kg,0,0.135,12,15,,24,-9,,0.00,0.00,24.32432432,-9
6898488672341,40512692289621,Consecrated Isha Gauri-Shankar Rudraksha,Consecrated - Rudrakshas,0111009,,42617856229461,0,kg,20,0.011,400,0,,2,18,,0.00,8000.00,,20
2518810591317,22337121550421,Consecrated Silver Snake Ring,Consecrated - Snake Rings Silver,0113678S,S,23282378932309,0.2,kg,10,0.028,120,0,,,,,,,,10
2518810591317,22337117913173,Consecrated Silver Snake Ring,Consecrated - Snake Rings Silver,0113678M,M,23282374606933,0.2,kg,1,0.053,120,20,,9,12,300,60.00,120.00,9.473684211,12
2518810591317,22101123858517,Consecrated Silver Snake Ring,Consecrated - Snake Rings Silver,0113678L,L,22962697207893,0.2,kg,9,0.057,135,0,,10,-1,,0.00,1215.00,10.22727273,-1
2518937534549,22101464514645,Copper Earring - Style 1,Jewellery - Earrings,0113502,,22963080888405,0.25,kg,15,0.000,10,0,,0,15,10,2.50,150.00,0,15
2518937501781,22101464481877,Copper Earring - Style 2,Jewellery - Earrings,0113503,,22963080855637,0.25,kg,13,0.000,10,0,,0,13,,,130.00,0,13
2518937403477,22101464154197,Copper Earring - Style 3,Jewellery - Earrings,0113504,,22963080527957,0.25,kg,11,0.000,10,0,,0,11,,0.00,110.00,0,11
2518937370709,22101464121429,Copper Earring - Style 4,Jewellery - Earrings,0113505,,22963080495189,0.02,kg,6,0.000,10,0,,,,,,,,6
2518933602389,22101446983765,"Copper Glass / Tumbler, 400 ml",Yoga Store - Copper Tumblers,0105628,,22963063357525,0.2,kg,0,0.102,18,10,,,,,,,,
2518921707605,22101399470165,Copper Incense Stand,Home Decor - Incense Stands,0105006,,22963011649621,0.3,kg,15,0.017,14,0,,,,,,,,
2518933766229,22101447180373,Copper Leaf Tea Light Holder,Home Decor - Light Holders,0105009,,22963063554133,0.18,kg,7,0.000,15,0,,0,7,,0.00,105.00,0,7
2518933733461,22101447147605,Copper Tea Light Holder,Home Decor - Light Holders,0105208,,22963063521365,0.08,kg,39,0.017,15,0,,3,36,,0.00,585.00,3.068181818,36
2518933635157,22101447016533,"Copper Tumbler, 200 ml",Yoga Store - Copper Tumblers,0105101,,22963063390293,0.1,kg,0,0.000,11,6,,0,6,,0.00,0.00,0,6
7022389002325,40859693482069,"Copper Water Bottle Engraved with Sadhguru Quote, 700 ml",Copper - Drinkware,0111203,,42965108850773,0.2,kg,35,0.000,50,0,,0,35,,0.00,1750.00,0,35
4812664045653,32907122344021,"Copper Water Bottle Engraved with Yogeshwaraya Chant, 450 ml",Yoga Store - Copper Bottles,0111159,,34870215082069,0.24,kg,4,0.038,28,0,,7,-3,,0.00,112.00,6.79245283,-3
7034144260181,40884624982101,Copper Water Bottle With Adiyogi Imprint - 900 ml,Copper - Drinkware,YS0014100000,,42990046609493,0.27,kg,0,0.016,50,5,,3,2,,0.00,0.00,2.950819672,2
2518914531413,22101381546069,"Copper Water Storage Pot (Jeevarasam Pot), 10 Liters",Yoga Store - Copper Water Storage,0111049,,22962987991125,10.1,kg,5,0.000,222,0,,0,5,,0.00,1110.00,0,5
2518914334805,22101381349461,"Copper Water Storage Pot (Jeevarasam Pot), 5 Liters",Yoga Store - Copper Water Storage,0111051,,22962987794517,4.5,kg,9,0.006,135,0,,1,8,,0.00,1215.00,1.022727273,8
2518934519893,22101448982613,Cotton Cross Shoulder Bag,Accessories - Bags,0101030,,22963065356373,0.16,kg,10,0.000,12,0,,0,10,,0.00,120.00,0,10
2518813933653,32625120936021,Cotton Rug Yoga Mat - Orange,Yoga Store - Cotton Rug Mats,YS0010800000,,34588142731349,1.15,kg,0,0.077,35,10,,14,-4,50,57.50,0.00,,10
4736221839445,32591935012949,Cotton White Shawl,Clothing - Women's Accessories,0203352,,34554955563093,0.17,kg,9,0.017,20,0,,3,6,,0.00,180.00,3.068181818,6
2518927573077,22101423521877,Cotton Yoga Mat Rubber Coated,Yoga Store - Cotton Rug Mats,0402022,,22963037175893,1.26,kg,6,0.054,35,10,,,,,,,,16
4743987560533,32630704341077,Death - An Inside Story,Books - English,9780143450832,,34593726136405,0.4,kg,97,0.068,20,0,,12,85,,0.00,1940.00,12.27272727,85
6973830692949,40716712345685,Devi Abhishekam kit,,0114752,,42821973508181,0.15,kg,4,0.006,16,0,,1,3,,0.00,64.00,1.022727273,3
2518915154005,22101383905365,Devi Kumkum - Big,Consecrated Devi - Pooja Offerings,0111030,,22962994020437,0.1,kg,219,0.517,3,0,,93,126,,0.00,657.00,93.06818182,126
4787803291733,32811234590805,Devi Offering Plate / Gudi Plate,Consecrated Devi - Gudi Plate,0111053,,34774258221141,0.32,kg,7,0.057,40,5,,10,2,20,6.40,280.00,,12
2518915121237,22101382660181,Devi Turmeric - Big,Consecrated Devi - Pooja Offerings,0111031,,22962993987669,0.2,kg,63,0.121,3,0,,,,,,,,63
2518913286229,22101378564181,Devi Vastram,Consecrated Devi - Shawls & Vastram,0111026,,22962984747093,0.1,kg,9,0.468,3,,,,,,,,,
4803677159509,32874632413269,Dhyanalinga Yantra with Wooden Frame (12 mm),Consecrated - Dhyanalinga Yantra,TC0000816900,,34837686157397,0.5,kg,5,0.036,380,0,,6,-1,,0.00,1900.00,6.428571429,-1
2518955032661,22101531328597,"Don't Polish Your Ignorance, It May Shine",Books - English,9788184952001,,22963151011925,0.4,kg,17,0.006,12,0,,1,16,,0.00,204.00,1.022727273,16
2518918791253,22101394030677,Dwimukhi Rudraksha Beads - Two Faced,Consecrated - Rudrakshas,0111008,,22963003392085,0.2,kg,4,0.028,15,0,,,,,,,,4
2518956114005,22101532704853,Encounter the Enlightened,Books - English,9788186685600,,22963156287573,0.3,kg,1,0.000,11,0,,0,1,,0.00,11.00,0,1
7059315982421,40958068457557,Enlightenment - A new beginning,Books - English,ME0042401500,,43064326520917,0.23,kg,18,0.006,15,0,,1,17,20,4.60,270.00,1.022727273,17
6649442598997,39604085063765,Eternal Echoes - A Book Of Poems (1994-2021),Books,EBK_001,,41699701948501,0.95,kg,74,0.000,30,0,,0,74,,0.00,2220.00,0,74
2518956507221,22101537226837,Flowers on the Path,Books - English,9788187910053,,22963159728213,0.25,kg,26,0.011,7,0,,2,24,,0.00,182.00,2.045454545,24
2518910238805,22101366505557,Gel Magnets Design 1 - Sadhguru Quote 1,Home Decor - Fridge Magnets,0106510,,22962970820693,0.03,kg,14,0.006,10,0,,1,13,,,140.00,,14
2518910140501,22101366440021,Gel Magnets Design 2 - Sadhguru Quote 2,Home Decor - Fridge Magnets,0106511,,22962970755157,0.03,kg,12,0.011,10,0,,2,10,,0.00,120.00,2.045454545,10
2518910074965,22101366341717,Gel Magnets Design 3 - Sankaran Pillai,Home Decor - Fridge Magnets,0106512,,22962970689621,0.03,kg,9,0.000,10,0,,0,9,,,90.00,0,9
6887288799317,40471097671765,Golden Diffuser Perfume Burner,Home Decor - Burners & Fumers,0601134,,42569584148565,0.15,kg,1,0.000,47,0,,0,1,,0.00,47.00,0,1
2518913220693,22101378203733,Guru Pooja Set,Consecrated - Pooja Essentials,YS0006400000,,22962984648789,1.1,kg,26,0.073,50,0,,13,13,,0.00,1300.00,13.2,13
2518933504085,22101446852693,Hammered Copper Uruli - Medium,Home Decor - Copper Urilis,0105301,,22963063226453,1.42,kg,14,0.006,66,0,,1,13,,0.00,924.00,1.022727273,13
2518933471317,22101446819925,Hammered Copper Uruli - Small,Home Decor - Copper Urilis,0105302,,22963063193685,0.8,kg,3,0.006,55,0,,1,2,,0.00,165.00,1.022727273,2
2548173406293,22323513327701,"Hammered Copper Water Bottle, 950 ml",Yoga Store - Copper Bottles,0601054,,23262431051861,0.4,kg,53,0.085,35,0,,,,,,,,53
6587387510869,39401433170005,Hammered Copper Water Glass 400ml,Yoga Store - Copper Tumblers,0105885,,41495700537429,0.22,kg,0,0.045,20,0,,8,-8,,0.00,0.00,,0
6862728101973,40384692650069,"Hammered Copper Water Jug, 1.5 Liters",Yoga Store - Copper Water Storage,0601063,,42483057590357,1,kg,2,0.053,55,10,,9,3,,0.00,110.00,9.473684211,3
4803628957781,32874442588245,"Hammered Copper Water Storage Pot, 8 Liters",Yoga Store - Copper Water Storage,0105669,,34837496299605,5.1,kg,7,0.006,160,4,,1,10,,0.00,1120.00,1.084337349,10
